date,text,polarity,sentiment
2017-11-06 18:59,"I go through the same routine with my hair Bleach it during the summer cause i m bored with my hair and i want to eventually go grey",-0.183333,negative
2017-11-06 18:59,"Your daughter will be heartbroken",0.000000,neutral
2017-11-06 18:59,"Nah that is way too much for Duchene right now",0.242857,positive
2017-11-06 18:59,"Wow https twitter com MMFlint status 927686444096917505",0.100000,positive
2017-11-06 18:59,"xo Could you guys PLEASE have a meet and greet before you leave NY",0.000000,neutral
2017-11-06 18:59,"That Tony Guy Getting Buried then you bury Macaroni",0.000000,neutral
2017-11-06 18:59,"Yo I ll be selecting some Latin heat from 12 30am at esobklyn 81 S 6th St tn see ya there NewYork Brooklyn Bembe pic twitter com KezaLJoXPn",0.000000,neutral
2017-11-06 18:59,"I phone just fucked up my sentimental ass tweets",-0.425000,negative
2017-11-06 18:59,"Gonna need the expertise of the draft vets for this as the day draws closer cause this will be my first draft lol",0.525000,positive
2017-11-06 18:59,"Don t worry I didn t actually mean it Not like any one heard my soft voice",-0.106250,negative
2017-11-06 18:59,"Nigga broke laws and going to jail Who cares lmao what s right is right and what s wrong is wrong Simple We learn this as adolescents",0.010204,positive
2017-11-06 18:59,"YOU AINT GOTTA BE RICH BUT F THAT HOW WE GON GET AROUND ON YA BUS PASS instagram com p BbKchZ Bw3C",0.375000,positive
2017-11-06 18:59,"When you WhatsApp someone they re online ignore you",0.000000,neutral
2017-11-06 18:59,"Want to do a full mix of unsigned unheard artists Submit music to RecordsforHipHop com",0.350000,positive
2017-11-06 18:59,"Thanks honey bee",0.200000,positive
2017-11-06 18:59,"me holding a rice crispy treat https twitter com iIIumin4ted st atus 799508758216982528",0.000000,neutral
2017-11-06 18:59,"Had to stunt on em in this blue dress at and wedding Friday night And my instagram com p BbLFEvzA55v",0.000000,neutral
2017-11-06 18:59,"And ur mesh housecoat no problem xx",0.000000,neutral
2017-11-06 18:59,"pic twitter com DVf6EmhLTb",0.000000,neutral
2017-11-06 18:59,"what show was this",0.000000,neutral
2017-11-06 18:59,"You guys it s holiday season Are we not excited",-0.187500,negative
2017-11-06 18:59,"Vc ficou famoso pq fez amigos famosos ou fez amigos Bom meu parentesco com a Angelina Jolie foi o empu https curiouscat me bert ro1 post 230667711 t 1510012796",0.000000,neutral
2017-11-06 18:59,"Lesson in consequences Try being an adult next time https twitter com nytimes status 927643033713160197",0.050000,positive
2017-11-06 18:59,"It gets extended 5 more min",0.500000,positive
2017-11-06 18:59,"so 2 players who s teams probably lose even if no fights are goats of week while B Walsh can miss 3 field goals in game Hawks lose by 3",-0.400000,negative
2017-11-06 18:59,"i will pay you for one of these WOW",0.100000,positive
2017-11-06 18:59,"First night of scud attacks 17yo me was volunteering just in case When sirens went off had to put gas masks on people who couldn t",0.250000,positive
2017-11-06 18:59,"They don t include playoffs in season awards",0.000000,neutral
2017-11-06 18:59,"Speakers at 2017PatricofForum pic twitter com gpUMMHJXjw",0.000000,neutral
2017-11-06 18:59,"ok",0.500000,positive
2017-11-06 18:59,"IfIWereATurkey I would have a better reason to hate turducken",-0.150000,negative
2017-11-06 18:59,"Its Wild but then cops get off free for killing people on camera TheSystem https twitter com TermanologyST status 927686386794270720",0.250000,positive
2017-11-06 18:59,"You don t have friends You owe everyone bcuz banks won t lend u",0.000000,neutral
2017-11-06 18:59,"punk",0.000000,neutral
2017-11-06 18:59,"Yeah I m unconvinced by a lot of No arguments",0.000000,neutral
2017-11-06 18:59,"Violated probation twice in two different states NOT SAD Dumbass can t even learn from his own lyrics",0.283333,positive
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"We ve lost 3 matches already anna",0.000000,neutral
2017-11-06 18:59,"Woman fired after giving Trump s motorcade the finger http nyp st 2iy1ssA via Another Alt Left fool gets fired",0.000000,neutral
2017-11-06 18:59,"He ll be Ite https twitter com iamakademiks s tatus 927685063604445185",0.000000,neutral
2017-11-06 18:59,"Gambling Full list of Week 11 college football lines Westgate ESPN http espn go com",0.350000,positive
2017-11-06 18:59,"And while the MCU has given us great films I feel their style has become formulaic I like seeing some risks taken",0.400000,positive
2017-11-06 18:59,"Meek don t deserve that instead of the system focusing on actual killers and rapists they wanna give niggas that do no crime more then 2",0.250000,positive
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"Yup",0.000000,neutral
2017-11-06 18:59,"Aint really mess with hotel Rwanda as a movie because why everytime i see a movie about Africa its genocide and poverty nothing positive",0.026136,positive
2017-11-06 18:59,"They couldn t wait for him to slip up",0.000000,neutral
2017-11-06 18:59,"It is not W o w https twitter com RedRoomGrad st atus 927682979228463104",0.000000,neutral
2017-11-06 18:59,"I liked a video http youtu be 7AfmrO1CBcM a Jeffy Try Not to Laugh HARD EDITION",0.202778,positive
2017-11-06 18:59,"MY SLIPPERS AREN T HERE YET",0.000000,neutral
2017-11-06 18:59,"I get by with a little help from my friends photo from MILE 21 with by nycmarathon2017 pic twitter com RB2wtZ3yGK",-0.187500,negative
2017-11-06 18:59,"http fb me ECVCOyDD",0.000000,neutral
2017-11-06 18:59,"aside from that how do you like it so far",0.100000,positive
2017-11-06 18:59,"pic twitter com UDnhyylGOx",0.000000,neutral
2017-11-06 18:59,"Yo All Greek life at fsu has been suspended YIKES",0.000000,neutral
2017-11-06 18:59,"His new contract weighing him down",-0.009596,negative
2017-11-06 18:59,"20 Random Acts of Kindness for Kids http asmallworldgiftshop com 20 random acts of kindness for kids asmallworldgiftshop",-0.500000,negative
2017-11-06 18:59,"My mother is making a wreath out of the corks of wine bottles She s sending us pictures every two minutes",0.000000,neutral
2017-11-06 18:59,"also realized Arenado was left out not cool",-0.087500,negative
2017-11-06 18:59,"http fb me 1GXgE5Jui",0.000000,neutral
2017-11-06 18:59,"We on a winnin streak i dnt wanna hear none of this blasphemy pic twitter com n2lnvBsUvV",0.000000,neutral
2017-11-06 18:59,"Take life by the unicorn horn and own it pic twitter com n6U7NnzQNd",0.600000,positive
2017-11-06 18:59,"Who got that money is everything by smiley and Tay I need to hear that work real quick",0.500000,positive
2017-11-06 18:59,"Obvious solution needle lobotomy But too late to stop deze guyz",-0.150000,negative
2017-11-06 18:59,"And with all due respect to Hannah I think the article makes clear that ridicule isn t exactly appropriate in this situation",0.158333,positive
2017-11-06 18:59,"Road to 100 followers Welcome Back Solider Let s Do This https go twitch tv havoklil l83 Embracethehavok",0.400000,positive
2017-11-06 18:59,"rp timewilltell instagram com p BbLE 1rB4t",0.000000,neutral
2017-11-06 18:59,"hands down https twitter com mlb status 927 674541584928768",-0.155556,negative
2017-11-06 18:59,"You are the company you keep https twitter com kimchanel st atus 927683762971922433",0.000000,neutral
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"Ayuda a que ANGEL CALLE obtenga m s firmas http fb me 6OrEXuZ7B",0.000000,neutral
2017-11-06 18:59,"IfIWereATurkey I d be on your table",0.000000,neutral
2017-11-06 18:59,"DNKDMD She is a flawed character but she learned from her mistakes and we love that",0.000000,neutral
2017-11-06 18:59,"Apple is genius for selling yall a glass phone so when its breaks you have to get a new one sheep",0.136364,positive
2017-11-06 18:59,"Nigga was like where does it end Can I sit down for a second",-0.077778,negative
2017-11-06 18:59,"Dallas Texas NYC",0.000000,neutral
2017-11-06 18:59,"He seems to be extremely big on Phil Murphy She s not been able to get a word in for the past 10 minutes is smiling nodding leaning away",0.083333,positive
2017-11-06 18:59,"Free meekmill",0.400000,positive
2017-11-06 18:59,"It s sad that numbers so real have no impact on policy How many more numbers do we need how many more lives https twitter com theeconomist s tatus 927684619075571712",0.283333,positive
2017-11-06 18:59,"Yassssssss Love this keep amplifying our shared values and everything we stand for https twitter com oppstn status 927406509490917377",0.500000,positive
2017-11-06 18:59,"Abolish the police https twitter com amandamull sta tus 927634353433317377",0.000000,neutral
2017-11-06 18:59,"So you would prefer that people still have human sacrifices",0.000000,neutral
2017-11-06 18:59,"7 00 New York Philadelphia Washington Detroit Ottawa",0.136364,positive
2017-11-06 18:59,"iPhone X Giveaway https wn nr EZBnTH",0.000000,neutral
2017-11-06 18:59,"James chuckled his hands resting upon two girls shoulders You don t wanna cone dancing",0.000000,neutral
2017-11-06 18:59,"if you gonna tweet Bible verses change you re avi Matter fact just change your avi man smh",0.000000,neutral
2017-11-06 18:59,"This is the tweeting hour",0.000000,neutral
2017-11-06 18:59,"I can t count how many cyber bullies I ve encountered I realized what a friend really is and did a proper cleansing later on",0.175000,positive
2017-11-06 18:59,"big inhale to scream in the void CAN SOMEONE LIST ME",0.000000,neutral
2017-11-06 18:59,"In an uber listening to the radio and he s clearly saying I don t wanna be alive I just wanna die Wtf pic twitter com apQzLUNfsG",-0.100000,negative
2017-11-06 18:59,"Need to see Judge win ROY and MVP so people can get fake mad https twitter com sung minkim st atus 927686444822364160",-0.108333,negative
2017-11-06 18:59,"judging was so much fun the finalists were all fabulous the panel was far more interested in helping them than picking just 1 winner https twitter com PhillyAWE stat us 927677398614757376",0.310000,positive
2017-11-06 18:59,"It was such a pleasure Thank you for having me girlpower https twitter com nicolledwallac e status 927682419657932800",0.000000,neutral
2017-11-06 18:59,"This is the best this gun loving asshole has so I thought I d share his enlightening thought https twitter com ou1fanjeff sta tus 927685155661197312",0.633333,positive
2017-11-06 18:59,"https twitter com brittneyrosa status 927685727760142338",0.000000,neutral
2017-11-06 18:59,"necesita m s reconocimiento de los C mo es posible que Latina ni AmoreMio recibieron 0 nominaciones WTF",-0.500000,negative
2017-11-06 18:59,"Ladies love to Creep on Facebook https twitter com funnyjulius st atus 927685834316402689",0.500000,positive
2017-11-06 18:59,"Appreciate the retweet",0.000000,neutral
2017-11-06 18:59,"This fungus turns insects into zombies and it s actually terrifying http fb me 6J0ayms8F",-1.000000,negative
2017-11-06 18:59,"I need people to stop clicking on phishing emails",0.000000,neutral
2017-11-06 18:59,"Thank you I just been trying to stay out the way and be happy I hope all is well with you too",0.800000,positive
2017-11-06 18:59,"Ma ana se avecina otro d a de mierda",0.000000,neutral
2017-11-06 18:59,"oczywi cie e opcja pierwsza bardzo kocham moich przyjaci a idol to tylko cz owiek kt ry nawet mnie nie zna https twitter com bubblehemms st atus 927242066886889475",0.000000,neutral
2017-11-06 18:59,"More left wing Perveywood scum rears its ugly head http madworldnews com star trek star praying churchgoers",-0.125000,negative
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"you know you want the tentacles",0.000000,neutral
2017-11-06 18:59,"First of all smart one Hillary Clinton is the one who colluded with Russia",0.232143,positive
2017-11-06 18:59,"Yeah I think so too if the nets are terrible this year and CLE gets a top 3 pick I can see them taking him",-0.250000,negative
2017-11-06 18:59,"Hoy me cruce a un ex compa ero y hablamos durando casi 1 hr raro de mi",0.000000,neutral
2017-11-06 18:59,"pakyu masipag ako HAHAHAHAHA sa piling okasyon lang",0.200000,positive
2017-11-06 18:59,"what if the real unknown evil in those awful youtube kids videos is subliminal messages to murder humans that only cats can hear",-0.537500,negative
2017-11-06 18:59,"Even the notion that meditation ought to be valued for its calming power a Theravadan notion right is contested amazon com Whats Wrong Mi ndfulness What Isnt dp 1614292833 ref sr 1 1 ie UTF8 qid 1510012742 sr 8 1 keywords what 27s wrong with mindfulness",-0.238095,negative
2017-11-06 18:59,"freemeek",0.000000,neutral
2017-11-06 18:59,"The fact that neither Blackmon or Arenado are not MVP finalist is a joke MLB",0.000000,neutral
2017-11-06 18:59,"lol me xDDDDDDDD",0.800000,positive
2017-11-06 18:59,"Wow So much going on here",0.150000,positive
2017-11-06 18:59,"pic twitter com lWIR8axScG",0.000000,neutral
2017-11-06 18:59,"Good read http evtoday com pdfs EVT0112 f eature coppola pdf",0.700000,positive
2017-11-06 18:59,"Check out this book on Goodreads El Santo The Saint by goodreads com book show 3497 1332 el santo tendaysandcounting mustread oneclick",0.000000,neutral
2017-11-06 18:59,"Consumer Credit Counseling in Chandler Arizona Consumer Credit Counseling Service in https goo gl fb Wyk6ye",0.000000,neutral
2017-11-06 18:59,"Looking for some talented well rounded devs to help make my site Please",0.700000,positive
2017-11-06 18:59,"JOHN PODESTA talks about PIZZAGATE for the first time publicly My comm https youtu be KpsTNWAeEpo via",0.125000,positive
2017-11-06 18:59,"RT jrnba MCW1 breaks down this year s hornets squad pic twitter com BLjQkGND5w",-0.155556,negative
2017-11-06 18:59,"Wednesday on Joe pic twitter com S38s5wE6lI",0.000000,neutral
2017-11-06 18:59,"um wheres mine",0.000000,neutral
2017-11-06 18:59,"RT jrnba Great to have JrNBA Leadership Council member MCW1 stop by the office today pic twitter com XFAGFvV1zU",0.800000,positive
2017-11-06 18:59,"New York real estate is criminal No apartment here is worth the money these people ask for",0.059091,positive
2017-11-06 18:59,"SAY IT isn t so",0.000000,neutral
2017-11-06 18:59,"h o o b o y thats a SPICY meatball",0.000000,neutral
2017-11-06 18:59,"How was this guy able to get a gun with documented abuse of his family",0.500000,positive
2017-11-06 18:59,"My goodness Are you serious This is an issue of concepts of the 2A You ACTUALLY need to do research It s called HISTORY",-0.166667,negative
2017-11-06 18:59,"pic twitter com 4RadBrcID2",0.000000,neutral
2017-11-06 18:59,"Thanks so much man That all means a lot to hear",0.200000,positive
2017-11-06 18:59,"Countin down the TOP 10 AssistsOfTheWeek which was your fave pic twitter com Fa4KI9Yh6N",0.172222,positive
2017-11-06 18:59,"Binicem ustune vurucam kirbaci vurucam kirbaci",0.000000,neutral
2017-11-06 18:59,"How did that fat ugly slob date such a cute girl",-0.066667,negative
2017-11-06 18:59,"http fb me 1Q8dhPDr1",0.000000,neutral
2017-11-06 18:59,"I am so excited to share my Planoleader feature planoly com blog portfolio planoleaders emily drewry of forbes planoly for x pic twitter com GBVPR1cgh9",0.375000,positive
2017-11-06 18:59,"Learn about workplace violence and workerscompensation in today s post http bit ly 2hLJtQ4",0.000000,neutral
2017-11-06 18:59,"I want it all Congrats on the I Empire vinyl",0.000000,neutral
2017-11-06 18:59,"On the current anti Semito meter Larry David making a Holocaust joke ranks really super low Like not worth writing op eds about low",0.036667,positive
2017-11-06 18:59,"Hero Juli Briskman who gave criminal con man Trump the middle finger fired from her job http bit ly 2y93XYV",-0.200000,negative
2017-11-06 18:59,"555 mass shootings since June 2016 Over 600 dead No one cares who the shooters voted for Also your list is mostly false",-0.300000,negative
2017-11-06 18:59,"Once again adorable Nudging him teasingly https twitter com velocitism sta tus 927517088419155968",0.500000,positive
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"Take things one day at a time notetoself",0.000000,neutral
2017-11-06 18:59,"My neighbor better not steal the package I have coming tonight because it is way too hot in hell for them to use this cozy ass blanket there",0.183333,positive
2017-11-06 18:59,"PG and Boogie are stars And Ingram will be more developed So 22 from PG 25 from Boogie and 14 17 each from Kuz and BI will be good if they play good defense and Warriors always struggles against good bigs",0.540000,positive
2017-11-06 18:59,"And that bitch owner wanted to trade him He is winning games",0.500000,positive
2017-11-06 18:59,"I hear you But we pay taxes for you to have proper supplies You pay taxes I don t pay them for bombs we have a gazillion of",0.000000,neutral
2017-11-06 18:59,"They could ve at least put more cereal in the bowl It s like 3 pieces of cereal in that mf",0.100000,positive
2017-11-06 18:59,"As John Hynes indicated Sunday night would be the case no morning skate for NJDevils prior to Tuesday night s game vs Blues at Rock",-0.200000,negative
2017-11-06 18:59,"Yes https twitter com johnmayer stat us 926638800222040064",0.000000,neutral
2017-11-06 18:59,"i have no problem with non black girls dating black guys but i m just curious why y all can t be yourselves",-0.144444,negative
2017-11-06 18:59,"Is it as SHARP",-0.125000,negative
2017-11-06 18:59,"Speak on it https twitter com passport cutty status 927682963697004544",0.000000,neutral
2017-11-06 18:59,"My wife just walked in with a dustbuster and grunted Dyke Clean Couch",0.366667,positive
2017-11-06 18:59,"I didn t call him a dotard Kim Jong did",0.000000,neutral
2017-11-06 18:59,"Thanks for sharing your story at Brooklyn Borough plantbased vegan meeting pic twitter com ylRonsOT2v",0.200000,positive
2017-11-06 18:59,"Not to be solely dedicated to his work towards that as an importer of People himself",0.000000,neutral
2017-11-06 18:59,"Richard Avedon and James Baldwin s Joint Examination of American Identity newyorker com magazine 2017 11 13 richard avedon and james baldwins joint examination of american identity",0.000000,neutral
2017-11-06 18:59,"SO FUCKING TRUE https twitter com tonyposnanski status 927686219034656768",0.350000,positive
2017-11-06 18:59,"Me https twitter com mrphilliponya status 927544107270049792",0.000000,neutral
2017-11-06 18:59,"Hot",0.250000,positive
2017-11-06 18:59,"Just posted a photo instagram com p BbLFDWSF9LdZ muY4VgEhiRd0aOyetHWb9h8wKs0",0.000000,neutral
2017-11-06 18:59,"next week",0.000000,neutral
2017-11-06 18:59,"3 you",0.000000,neutral
2017-11-06 18:59,"Puta igual bac n si se cocieran las salchichas",0.000000,neutral
2017-11-06 18:59,"nicee haha",0.200000,positive
2017-11-06 18:59,"Tweakability pic twitter com 0Te8xORPi1",0.000000,neutral
2017-11-06 18:59,"Me encantan los labiales rojos",0.000000,neutral
2017-11-06 18:59,"I d do literally anything to have one conversation with Joey rn",0.000000,neutral
2017-11-06 18:59,"IM SCREAMING OH MY HOD",0.000000,neutral
2017-11-06 18:59,"today s stats 468 non followers found via http whounfollowedme org",0.000000,neutral
2017-11-06 18:59,"Info wars Breitbart",0.000000,neutral
2017-11-06 18:59,"House of Rhodey https twitter com jeffjsays stat us 927683886825574401",0.000000,neutral
2017-11-06 18:59,"Which character do you play as",0.000000,neutral
2017-11-06 18:59,"Hi Everyone Ali damn near cut her pointer finger off while packing up orders today She s instagram com p BbLFCyTFg D",0.100000,positive
2017-11-06 18:59,"Wins losses https twitter com nickiminaj sta tus 734126697600057344",0.300000,positive
2017-11-06 18:59,"You yes you You are fabulous You are strong You get sh t done instagram com p BbLFDApH4J65 wfCnfdjKz RyM0e7OXwggUQqsE0",0.416667,positive
2017-11-06 18:59,"Hill real facts of corruption",0.200000,positive
2017-11-06 18:59,"Fans feel very emotional attachments to schools and don t view the athletes as true students See the attitude around transfers",0.175000,positive
2017-11-06 18:59,"I would like to credit Stranger Things for getting me back on a normal sleep schedule aka keeping me awake and engaged",0.075000,positive
2017-11-06 18:59,"If you RT my pics ily",0.000000,neutral
2017-11-06 18:59,"So how do discourage deer from eating Take down all shrubs rip up all lawns and cement up the city Totally ridiculous",-0.244444,negative
2017-11-06 18:59,"Falta uma semana pro meu anivers rio e eu t pirandoooo",0.000000,neutral
2017-11-06 18:59,"They probably do a ton of other weird shit at home too I d be cautious",-0.275000,negative
2017-11-06 18:59,"Tan dif cil es conocer a alguien que valga la pena",0.000000,neutral
2017-11-06 18:59,"Custom on site built in cabinetry Inset doors open shelves base crown trim to match instagram com p BbLFDFBh6BI",-0.400000,negative
2017-11-06 18:59,"I m actually going to be in Europe But you re going to have an amazing time",0.300000,positive
2017-11-06 18:59,"At least five times a day https twitter com chica bonita88 status 927682022889402368",-0.300000,negative
2017-11-06 18:59,"",0.000000,neutral
2017-11-06 18:59,"Gambling Full list of Week 11 college football lines Westgate ESPN http espn go com",0.350000,positive
2017-11-06 18:59,"U look like rick from pawn stars lol",0.800000,positive
2017-11-06 18:59,"Dylan why you always starting problems in my mentions lmfaooo you gotta be clear with what you mean",-0.070833,negative
2017-11-06 18:59,"Who can take bearhugging and handling I m not sure what that means LOL",0.275000,positive
2017-11-06 18:59,"YEA I BE LI TENIN TO ALL UR NEW HIT LIKE pic twitter com Sc8BlrMgtg",0.136364,positive
2017-11-06 18:59,"The Air Force didn t put the TX gunman s domestic violence case in a system that could have blocked his gun purchase nytimes com 2017 11 06 us texas shooting church html",0.000000,neutral
2017-11-06 18:59,"Basically New York real estate sucks Don t live there",0.043182,positive
2017-11-06 18:59,"Come see us perform at the Sparkleball on December 3rd at We will instagram com p BbLFCj2FEXz",0.000000,neutral
2017-11-06 18:59,"What am I eatinggggg",0.000000,neutral
2017-11-06 18:59,"Nash being honored for 1000 NHL games vs Columbus Only two teams he played for",0.000000,neutral
2017-11-06 18:59,"i finished How I met your Mother again today and i m sad because it ll be gone from netflix by monday",-0.500000,negative
2017-11-06 18:59,"Can we take Moment of silence to pray for those who passed away yesterday morning in Texas massacre that left 26 families devastated pic twitter com OEAHN05GYM",0.000000,neutral
2017-11-06 18:59,"Yet another progressive account silenced while continues to provide a platform for Neo Nazis like Spencer FreePeterDouche https twitter com eleebeck statu s 927403473133604865",0.000000,neutral
2017-11-06 18:59,"Lmao proverb yo just move oui",0.600000,positive
2017-11-06 18:59,"NuevaFotoDePerfil pic twitter com GKdoVQ2y5P",0.000000,neutral
2017-11-06 18:59,"Microsoft may launch a game streaming service within the next three years https mspoweruser com microsoft may launch a game streaming service within the next three years",-0.200000,negative
2017-11-06 18:59,"When alcohol withdrawal is treated using Diazepam then it is best done in an inpatient setting but http goo gl kE8Ue5",1.000000,positive
2017-11-06 18:59,"Doctor sterling a foreigner A doctor who asked if I had a girlfriend and I told him my penis don t work youtube com watch v blU8gX xWOFc feature share",0.000000,neutral
2017-11-06 18:59,"Some girl on the train is acting mad bougie with her legs closed and a cracked iPhone screen Like humble down boo it s rush hour",-0.216111,negative
2017-11-06 18:59,"Too controversial I m very BEYONC to this",0.375000,positive
2017-11-06 18:59,"N o d medoooooo",0.000000,neutral
2017-11-06 18:59,"Does your carpeting have mold Can it be salvaged How to deal with moldy carpeting mold advisor com carpet cleanin g mold html",0.000000,neutral
2017-11-06 18:59,"oh man i just smelled every body wash in the new ulta beauty on UES yummmmm",0.136364,positive
2017-11-06 18:59,"I m so anti social because I really can t relate to most people in today s society",0.244444,positive
2017-11-06 18:59,"Lol that sounds like something my would do",0.800000,positive
2017-11-06 18:59,"I hope this means Republicans plan on properly funding schools it doesn t https twitter com SenFeinstein s tatus 927644500398432256",0.000000,neutral
2017-11-06 18:59,"YOU MADE ME EMO i refuse to let go",0.000000,neutral
2017-11-06 18:59,"IN NEW YORK ITS DISRESPECTFUL TO WEAR A BURBERRY BUTTON UP TO SOMEONE ELSE BABY SHOWER",0.136364,positive
2017-11-06 18:59,"Every generation needs its own revolution instagram com p BbLFCYdlqEN",0.600000,positive
2017-11-06 18:59,"Me van a investigar me van a venir a buscar pero yo nunca me voy a entregar",0.000000,neutral
2017-11-06 18:59,"oh no",0.000000,neutral
2017-11-06 18:59,"We ve already establish that I can t walk a flight of stairs no chance I m taking a lap",0.000000,neutral
2017-11-06 18:59,"Please RT interiordesign decoration architecture home Three Danish Architecture Firms hack the IKEA http bit ly 2cQQqiv",0.000000,neutral
2017-11-06 18:59,"https twitter com fabriceyoussef status 927666527930929153",0.000000,neutral
2017-11-06 18:59,"O raz o eu machuco muito os sentimentos das pessoas",0.000000,neutral
2017-11-06 18:59,"Women have too many options to not be able to get a decent date why do you keep chasing men that don t want you",0.388889,positive
2017-11-06 18:59,"Is anyone actually going to the liam thing",0.000000,neutral
2017-11-06 18:59,"My Jesus for You all the follies of sin I resign",0.000000,neutral
2017-11-06 18:59,"RT tedcruz Virginia votes tomorrow Make your plan to vote for EdWGillespie today by visiting https vote gop VAGov",0.000000,neutral
2017-11-06 18:59,"R and W train service has resumed with PLENTY of delays mta mtasucks ihatethemta nycsubway nysubway notgoingyourway https twitter com nyctsubway sta tus 927685306840748032",0.000000,neutral
2017-11-06 18:59,"one person followed me and one person unfollowed me automatically checked by http fllwrs com",0.000000,neutral
2017-11-06 18:59,"End of daylight savings has got me feeling kinda jet lagged It s weird",-0.500000,negative
2017-11-06 18:59,"http fb me EMC9M0tm",0.000000,neutral
2017-11-06 18:59,"IfIWereATurkey and I were cold maybe I could finally quit all these drugs",-0.300000,negative
2017-11-06 18:59,"Have these ever worked starbucks pic twitter com tGlJo7f7g5",0.000000,neutral
2017-11-06 18:59,"God help this family in this awful tragedy 1 family 3 generations losing 8 http fb me 6H3XCyNAe",-1.000000,negative
2017-11-06 18:59,"RT kwilli1046 Senator TedCruz called out Twitter for Censoring a ProLife Candidate video ad pic twitter com Mx6AI7Yqas",0.000000,neutral
2017-11-06 18:59,"The financial seeds planted in 2017 are looking promising for 2018 Going to be a very exciting year in the blockchain and crypto space",0.196667,positive
2017-11-06 18:59,"siri got this already",0.000000,neutral
2017-11-06 18:59,"Tried a burrito last week and boy is right",0.142857,positive
2017-11-06 18:59,"RT polishprincessh CONGRATULATIONS To my dear friend Mary On reaching 30k Followers Everyone should fol https twitter com i web status 9 27676414496772098",0.000000,neutral
2017-11-06 18:59,"That s awesome Amazing job especially with that luscious hair of his And he s got a sort of sultry gaze LOVE IT",0.525000,positive
2017-11-06 18:59,"we have a president working for free and beinging jobs back to this country and fixing everything mr bullshit obama destroyed god blesd USA",0.200000,positive
2017-11-06 18:59,"Down Here in My Arms https youtu be PYocJrehXNo via",-0.155556,negative
2017-11-06 18:59,"Air Force Didn t Register Texas Shooter s Criminal History Into Federal Database http bit ly 2zA2mzO pic twitter com z84qdJDMk6",-0.400000,negative
2017-11-06 18:59,"I hope someday somebody wants to hold you for 20mins straight that s all they do mraz pic twitter com cYXTPC8jN1 bei Brooks Atkinson Theatre",0.200000,positive
